review_id,user_id,hotel_id,rating,review_text,timestamp,hotell_id
1,77,2,2,Review text for review_1,2024-06-03 02:11:21,
2,89,2,3,Review text for review_2,2024-06-03 02:11:21,
3,87,1,4,Review text for review_3,2024-06-03 02:11:21,
4,43,3,5,Review text for review_4,2024-06-03 02:11:21,
5,35,5,3,Review text for review_5,2024-06-03 02:11:21,
6,77,3,2,Review text for review_6,2024-06-03 02:11:21,
7,86,1,4,Review text for review_7,2024-06-03 02:11:21,
8,72,5,2,Review text for review_8,2024-06-03 02:11:21,
9,86,1,4,Review text for review_9,2024-06-03 02:11:21,
10,30,5,4,Review text for review_10,2024-06-03 02:11:21,
11,87,3,1,Review text for review_11,2024-06-03 02:11:21,
12,62,5,3,Review text for review_12,2024-06-03 02:11:21,
13,36,4,4,Review text for review_13,2024-06-03 02:11:21,
14,28,4,4,Review text for review_14,2024-06-03 02:11:21,
15,61,1,1,Review text for review_15,2024-06-03 02:11:21,
16,75,1,3,Review text for review_16,2024-06-03 02:11:21,
17,67,3,1,Review text for review_17,2024-06-03 02:11:21,
18,84,1,1,Review text for review_18,2024-06-03 02:11:21,
19,53,2,4,Review text for review_19,2024-06-03 02:11:21,
20,52,5,2,Review text for review_20,2024-06-03 02:11:21,
21,32,2,2,Review text for review_21,2024-06-03 02:11:21,
22,27,2,3,Review text for review_22,2024-06-03 02:11:21,
23,95,5,4,Review text for review_23,2024-06-03 02:11:21,
24,78,2,5,Review text for review_24,2024-06-03 02:11:21,
25,84,2,4,Review text for review_25,2024-06-03 02:11:21,
26,49,3,4,Review text for review_26,2024-06-03 02:11:21,
27,100,5,3,Review text for review_27,2024-06-03 02:11:21,
28,12,1,5,Review text for review_28,2024-06-03 02:11:21,
29,66,5,2,Review text for review_29,2024-06-03 02:11:21,
30,99,5,5,Review text for review_30,2024-06-03 02:11:21,
31,52,3,2,Review text for review_31,2024-06-03 02:11:21,
32,68,1,2,Review text for review_32,2024-06-03 02:11:21,
33,41,5,2,Review text for review_33,2024-06-03 02:11:21,
34,27,1,2,Review text for review_34,2024-06-03 02:11:21,
35,79,1,5,Review text for review_35,2024-06-03 02:11:21,
36,38,3,2,Review text for review_36,2024-06-03 02:11:21,
37,87,3,2,Review text for review_37,2024-06-03 02:11:21,
38,76,4,4,Review text for review_38,2024-06-03 02:11:21,
39,46,3,4,Review text for review_39,2024-06-03 02:11:21,
40,25,5,4,Review text for review_40,2024-06-03 02:11:21,
41,17,5,3,Review text for review_41,2024-06-03 02:11:21,
42,96,2,5,Review text for review_42,2024-06-03 02:11:21,
43,55,3,2,Review text for review_43,2024-06-03 02:11:21,
44,5,5,2,Review text for review_44,2024-06-03 02:11:21,
45,21,2,4,Review text for review_45,2024-06-03 02:11:21,
46,2,4,3,Review text for review_46,2024-06-03 02:11:21,
47,36,2,4,Review text for review_47,2024-06-03 02:11:21,
48,83,3,3,Review text for review_48,2024-06-03 02:11:21,
49,45,2,1,Review text for review_49,2024-06-03 02:11:21,
50,35,2,3,Review text for review_50,2024-06-03 02:11:21,
51,32,2,3,Review text for review_51,2024-06-03 02:11:21,
52,45,5,2,Review text for review_52,2024-06-03 02:11:21,
53,57,1,3,Review text for review_53,2024-06-03 02:11:21,
54,49,4,3,Review text for review_54,2024-06-03 02:11:21,
55,45,5,5,Review text for review_55,2024-06-03 02:11:21,
